the project gutenberg ebook It can Be done joseph morri

thi ebook use anyon anywher cost
almost restrict whatsoev you may copi give away
reus term project gutenberg licens includ
ebook onlin wwwgutenbergnet


titl It can Be done
poem inspir

author joseph morri

releas date januari ebook

languag english

charact set encod ascii

start OF thi project gutenberg ebook IT can BE done




produc juliet sutherland ann folland PG distribut
proofread





IT can BE done

poem OF inspir


collect BY

joseph morri st clair adam




foreword


thi volum inspir poem it purpos bring men
courag resolut cheer fire new confid
grow dispirit strengthen faith thing can BE
done It better purpos entir work one
poet take cream mani greater divers
one writer show

It made chiefli recent poem written
antholog poetic gem speak directli heart
alway simpl languag often phrase shop offic
street includ howev poem day
fine old piec comfort men age

besid poem volum contain help
understand enjoy the piec introduc short
comment serv purpos strain play
pianist singer begin sing creat mood give
point view throw light mean follow also
live author briefli summar answer
natur interest writer poem like case
live poet bring togeth fact hardli found anywher els

final book one read cast asid It
kept constant companion unfail recours weari
gloom human companion alway mood cheer us may
talk upon theme dislik but book convers silent
never sort discourag far wed
singl topic speak us time subject
desir

To mani author publish acknowledg due gener
permiss use copyright materi




content


abou ben adhem           leigh hunt
for need companion
yet walk way alon

there song enough lover
who share love tender pain
sing one whose passion
Is given vain

for whose spirit comrad
have miss way
sing heart oerflow
thi minor strain today

and know solar system
must somewher keep space
prize spent runner
who bare lost race

for plan would imperfect
unless held sphere
that paid toil talent
and love wast


ella wheeler wilcox

from pick poem




let ME live out MY year


We speak comfort eas old age noblest selv
realli desir We want exist We want
aliv last


let live year heat blood
let die drunken dreamer wine
let see soulhous built mud
Go toppl dust vacant shrine

let go quickli like candl light
snuf heyday glow
give high noon let night
thu would go

and grant face grisli thing
My song may triumph gray perhap
let tuneswept fiddlestr
that feel master melodi snap


john G neihardt

from the quest collect lyric




columbu


thi poem pictur courag high resolut To terror
unknown sea mutin dismay sailor columbu two
thing oppos faith unflinch but suffic
alway In last four line poem lesson
nation today the sea upon ideal launch us
peril unchart In way whole voyag democraci seem
futil shall turn back shall like columbu answer
falter word leap like leap sword sail sail


behind lay gray azor
behind gate hercul
befor ghost shore
befor shoreless sea
the good mate said now must pray
for lo star gone
brave adm r l speak shall say
whi say sail sail

My men grow mutin day day
My men grow ghastli wan weak
the stout mate thought home spray
Of salt wave wash swarthi cheek
what shall say brave adm r l say
If sight naught sea dawn
whi shall say break day
sail sail sail

they sail sail wind might blow
until last blanch mate said
whi even god would know
should men fall dead
these wind forget way
for god dread sea gone
now speak brave adm r l speak say
He said sail sail

they sail they sail then spake mate
thi mad sea show teeth tonight
He curl lip lie wait
with lift teeth bite
brave adm r l say one good word
what shall hope gone
the word leapt like leap sword
sail sail sail

then pale worn kept deck
and peer dark Ah night
Of dark night and speck
It grew starlit flag unfurl
It grew time burst dawn
He gain world gave world
it grandest lesson On sail


joaquin miller

from joaquin miller complet poem




per aspera

motto made latin phrase per aspera ad astra
translat sometim given bolt bar
star


thank god man grow
He bound
with earthward gaze creep along ground
though begin poor low
thank god man grow
the fire upon altar may burn dim
the torch light may dark fail
and noth rekindl avail
yet high beyond dull horizon rim
arcturu pleiad beckon


florenc earl coates

from poem




tit for tat


We quick notic obstacl grudg affront are equal
quick recogn kindli influenc speed us way the
truth us debtor life honest men
discharg oblig


life say old curmudgeon ye thing whose heart
flint
when ask friendli greet get angri glint
let everi good turn best
still strike trip malign deni least request

So say patienc end give tit tat
what bunch animos cover hat
all rose life offer bloom beckon soul
but close eye rose thorn lie roll

life noth sonni what notion say
make littl inventori gift today
you ve hous room sleep build hand
If made hammer clear land

and electr light use also put
beefsteak coal mail shoe street car come like
rain air
Or countless men farscatt toil may
eas
stoker hodmen farmer plumber yanke dago japanes

Oh gener tell you privat bless
whi mother childhood slave wrought live
help hand around hope fond wish past
even day somewher friendli look cast

though ve cross harri ve struggl
alon
through discord endeavor come answer tone
life done mani favor will give tit tat
sinc ve look much side wo nt look


Do nt help ve help count rest stranger
foe
how long would last done propos
mani mani benefactor repay
there mother pass kind other way

life given freeli unto life make due return
whether folk undeserv neither seek wish learn
hit dernedest teammat everi time come bat
and world happi give tit tat


st clair adams




the kingdom OF man


the wisest men know greatest world outsid they
could shakespear phrase bound nutshel count
king infinit space


what outer drear
As long inner light
As long sun cheer
shine ardent bright

As long soul aw
As long heart true
what power hath troubl bring
sorrow

No bar encag soul
nor captur spirit free
As long old earth shall roll
Or hour shall

our world world within
our life thought take
and never outer sin
can mar break

brood rich man land
sigh miser gold
hold reach hand
the treasur untold

that lie mine heart
that rest soul alon
bid worri care depart
come


john kendrick

from song cheer




abou ben adhem


forgiv enemi said die man priest none
ve kill thi old ideal extermin enemi
mean disappear earth but wane live let
live modern slogan mount turn mere
toler peopl spirit servic univers
brotherhood love fellow men human reach height
superior


abou ben adhem may tribe increas
awok one night deep dream peac
and saw within moonlight room
make rich like lili bloom
An angel write book gold
exceed peac made ben adhem bold
and presenc room said
what writest thou the vision rais head
and look made sweet accord
answer the name love lord
and mine one said abou nay
repli angel abou spoke low
but cheerili still said pray thee
write one love fellowmen

the angel wrote vanish the next night
It came great waken light
and show name love god bless
and lo ben adhem name led rest


leigh hunt




thi world

there good life ill the question
put emphasi


thi world re alivin
Is mighti hard beat
you git thorn everi rose
but ai nt the rose sweet


frank L stanton

from the atlanta constitut




gray day


By reckon odd us ignor forc
favor may inde close door hope but take matter
way whi see situat clearli throw
strong purpos scale In cours battl
offic report stonewal jackson must fall back
ammunit spoil rainstorm So enemi
instant repli give bayonet thi resolut spirit
battl


hang gray day
the deucetopay day
the feelingblu nothingtodo day
the sitbyyourselffortheresnothingnew day
when cat care kill without excus
with inner self cri Oh use
and wonder whatev go becom
and feel cipher express sum
and know ll never
Oh never clever
spite endeavor
Or hard work whatev
Oh gee
what mixup see
when look world happen
where stranger hate friend bore
and know heart smile nevermor
gee kid
clap lid
It mistak give worri skid
there sunni day come
succeed blue
and bee hum
make honey
and heart sing
the merriest tune
while april bring
may june
gray day
play day
joybring pay day
and heartlift may day
the sun shine wee
So smile


griffith alexander

from the philadelphia even public ledger



illustr edmund vanc cook




laugh littl bit


merri heart doeth good like medicin littl laughter cure mani
seem ill


here motto fit
laugh littl bit
when think re troubl hit
laugh littl bit
look misfortun face
brave beldam rude grimac
ten one twill yield place
If wit grit
just laugh littl bit

keep face sunshin lit
laugh littl bit
all shadow flit
If grit wit
just laugh littl bit

cherish sacr writ
laugh littl bit
keep sampl
laugh littl bit
littl ill sure betid
fortun may sit besid
men may mock fame derid
but ll mind whit
If laugh littl bit


edmund vanc cooke

from patch pansi




song OF life


mani us mere exist think live what regain
cost fresh intens thi need involv
turbul activ It may involv quit opposit


say live
unless morn trumpet bring
shock glori soul
unless ecstasi sing
through rush world insect wing
send upspring goal
glad need toil strife
eager grappl hand life
say live

say live
unless energi ring
throughout univers fire
challeng spirit fling
here world men thing
thrill huge desir
To mate purpos star
To shout jupit mar
say live

say live
such libel plan
blaze within mind god
ere world star sun began
say rather fellow man
grub burrow sod
life life flame
with conscious whenc came
say live


angela morgan

from the hour ha struck




poor unfortun


thing never bad might wors An immigr
south paid negro bring wild turkey the next day
complain you nt shoot turkey bodi rastu shoot
head the flesh turkey simpli full shot boss
said negro dem shot meant




hi hoss went dead mule went lame
He lost six cow poker game
harrican came summer day
An carri hous whar live away
then airthquak come wuz gone
An swaller lan hous stood
An tax collector he come roun
An charg fer hole groun
An citi marshal come view
An said want street tax



did moan sigh did set cri
An cuss harrican sweepin
did griev ol friend fail call
when airthquak come swaller
never word blame said
with troubl top head
not him  He clumb top hill
whar standin room wuz left still
An barin head said
reckon time git git
but lord hai nt measel yit


frank L stanton

from the atlanta constitut




the trainer


To franklin seek recognit aid countri french
court came news american disast how taken philadelphia
oppon taunt Oh answer philadelphia
taken how He shrewdli foresaw magnitud
british done would lull overconfid inact
would stir american determin effort abov
undisturb strongheart trial revers
instrument final success


My name troubl m busi bloke
test courag class
bind coward bitter yoke
drive craven crown pass
weakl crush come fame
but red star guid across night
train stalwart better game
drive brave harder fight

My name hard luck wrecker rare dream
follow seek open fray
shadow far light gleam
for seek know open way
quitter break reach crest
but red field echo drum
build fighter final test
and mold brave drive come

My name sorrow shall come
To block surfeit endless joy
along sabl road pay call
befor sweet success cloy
and weaker soul shall weep amid throng
and fall broken dismay
but braver heart shall know belong
and take seren unafraid

My name defeat bitter fight
To know m someth friend
for build beyond wrath might
and drive away yellow blend
for quit final blow
but brave seek chanc learn
show way last beyond foe
To scarlet flame triumph burn


grantland rice

from the sportlight




life


most us fail gone astray one fashion anoth one
time anoth but need becom despond time We
resolv reap full benefit discoveri
weak folli


all dark grope along
and go amiss
We learn least path wrong
and gain

We alway win race
By run right
We tread mountain base
befor reach height



but love last
and know use pain
though strewn error past
He sure shall attain

some soul need must tast
Of wrong ere choos right
We call year wast
which led us light


etta wheeler wilcox

from poem power




toast TO merriment


ladi said whistler two painter
velazquez He repli madam drag velazquez So
joyous gloom both exist drag gloom


make merri though day gray
forget cloud let gay
how short day linger
birth breath bier
make merri
We part may meet

what tonic frown
you may go go
Or go know
the way either us goe
make merri here laugh
We part may meet

make merri what fret fear
there happi tear
you trembl cloud lo
T gone t woe
full half fanci ill
make merri T gloom kill

make merri there sunshin yet
the gloom promis let forget
the quip jest wing
whi sorrow ought sing
refil cup joy
We part may meet

smile jest joke ala
We come wonder pass
the shadow fall long rest
In grave quip jest
good day good cheer goodby for
We part may meet


jame W foley

from friendli rhyme




mistress fate


faint heart never fair ladi mistress fate
court feminin finess masculin courag
aggress


flout power young man
she mere shrewish scold
she plastic mold
she woman yield fire desir fan
flout power young man

fight fair strong man
such serpent love
bitter wormwood kiss
when strike nerv readi
keep gaze bright steadi
chanc rapierplay hotli press quarrel began
fight fair strong man

gaze old man
now laughter may defi
not shaft scorn come nigh
but wait within shadow dark shadow near
and silenc fear
meet worldold eye warn gaze courag can
you gaze old man


william rose benet

from merchant cathay




sleep and the monarch

from henri


the great element bless corner inde
bought natur properti man whose way
life retain In passag disappoint
harass king comment slumber woo couch
yet humblest subject enjoy


how mani thousand poorest subject
are hour asleep O sleep O gentl sleep
natur soft nurs fright thee
that thou wilt weigh eyelid
and steep sens forget
whi rather sleep liest thou smoki crib
upon uneasi pallet stretch thee
and hush buzz nightfli thi slumber
than perfum chamber great
under canopi costli state
and lull sound sweetest melodi
O thou dull god liest thou vile
In loathsom bed leavst kingli couch
watchcas common larum bell
wilt thou upon high giddi mast
seal shipboy eye rock brain
In cradl rude imperi surg
and visit wind
who take ruffian billow top
curl monstrou head hang
with deafn clamor slipperi cloud
that hurli death awak
canst thou O partial sleep give thi repos
To wet seaboy hour rude
and calmest stillest night
with applianc mean boot
deni king then happi low lie
uneasi lie head wear crown


william shakespeare




never troubl troubl


To borrow troubl contract debt man better without
If troubl borrow like mani
great


use hear say
that deal pith
It gave cheer spirit
To face exist
especi matter
seem doom go askew
T never troubl troubl
till troubl troubl you

not woe hand come
are hardest resist
We hear stalk like giant
We see mist
but big thing brew
are small thing brew
So never troubl troubl
till troubl troubl

just look thing glass
that show evid
one len courag
the common sens
they ll make clear misgiv
are bugaboo
No ll troubl troubl
till troubl troubl


st clair adams




clear the way


human alway meet obstacl all honor men
fear obstacl push asid press stephenson
explain idea locomot steam engin could run along
track draw car but suppos cow get track
one object So much wors said stephenson cow


men thought stir
night day
sow seed withdraw curtain
clear way
men action aid cheer
As ye may
there fount stream
there light gleam
there warmth glow
there flower blow
there midnight black chang
into gray
men thought men action
clear way

onc welcom light broken
who shall say
what unimagin glori
Of day
what evil shall perish
In ray
aid hope honest men
aid dawn tongu pen
aid paper aid type
aid hour ripe
and earnest must slacken
into play
men thought men action
clear way

Lo cloud vanish
from day
and brazen wrong crumbl
into clay
with right shall mani
enter smile door
with giant wrong shall fall
mani other great small
that age long held us
for prey
men thought men action
clear way


charl mackay




one fight more


We need expect much man defeat give way either
despair wild impuls immedi reveng but man
store strength quietli bide time new effort
may expect everyth


now think life defeat quit
more singl battl shall mine
befor yield sword give sign
and turn crownless outcast night
wound yet unconqu fight
wait silenc till day may shine
onc upon strength line
Of defens break might

mine warrior blood stricken sore
lie quiet chamber till hear
afar clash clang arm know
the caus live call
and straightway rise whole void fear
and arm turn sing foe


theodosia garrison

from the earth cri




psalm OF life

At time exist seem meaningless whether
succeed whether fail appear make littl differ
us therefor effort seem scarc worth but longfellow
tell us view wrong the past take care
need even worri much futur true
natur must present time short
masteri field human activ long process
forbid us wast moment yet must learn also wait
endur In short must becom slave either indiffer
impati must make busi play man part life


tell mourn number
life empti dream
for soul dead slumber
and thing seem

life real life earnest
and grave goal
dust thou art dust returnest
wa spoken soul

not enjoy sorrow
Is destin end way
but act tomorrow
find us farther today

art long time fleet
and heart though stout brave
still like muffl drum beat
funer march grave

In world broad field battl
In bivouac life
Be like dumb driven cattl
Be hero strife

trust futur howe pleasant
let dead past buri dead
act act live present
heart within god oerhead

live great men remind us
We make live sublim
and depart leav behind us
footprint sand time

footprint perhap anoth
sail oer life solemn main
forlorn shipwreck brother
see shall take heart

let us
with heart fate
still achiev still pursu
learn labor wait


henri wadsworth longfellow




creed

men may seem sunder soul possess
destini common invest basic brotherhood


there destini make us brother
none goe way alon
all send live other
come back

care templ creed
one thing hold firm fast
that fate heap day deed
the soul man cast


edwin markham

from lincoln other poem




battl cri

We win but case prove manhood
fight


more half beaten fearless
face storm night
breathless reel tearless
here lull fight
bow thee
god fight clan
lift fist implor thee
give heart man

what though live winner
Or perish fall
onli coward sinner
fight fight
strong foe advanc
snapt blade O lord
see proud banner lanc
Oh spare stub sword

give piti spare
calm wrath foe
see beckon dare
bleed half beaten go
not glori win
not fear night
shun battl sin
Oh spare heart fight

red mist
deep wound side
coward thou criest flout
O terribl foe thou hast lie
here battl
god fight clan
grant woman bore
suffer suckl man


john G neihardt

from the quest collect lyric




the happi heart


one object life find happi content the
mean happi surprisingli simpl We need rich
highplac power order content In fact lowli
often best satisfi izaak walton live simpl life thank
god mani thing world need


art thou poor yet hast thou golden slumber
O sweet content
art thou rich yet thi mind perplex
O punish
dost thou laugh see fool vex
To add golden number golden number
O sweet content O sweet O sweet content
work apac apac apac apac
honest labor bear love face
then hey nonni nonni hey nonni nonni

canst drink water crisp spring
O sweet content
swimmst thou wealth yet sinkst thine tear
O punish
then patient want burden bear
No burden bear king king
O sweet content O sweet O sweet content
work apac apac apac apac
honest labor bear love face
then hey nonni nonni hey nonni nonni


thoma dekker




IF you CA nt GO over OR under GO round


often straight road thing desir block We
weakli give purpos set attain
indirect method politician know one way get man
vote pleas man wife one way pleas wife
kiss babi


babi mole got feel big
and want show could dig
So plow along soft warm dirt
till hit someth hard sure hurt
dozen star flew snout
He sat haunch began pout
then ram thing head
hi grandpap pick half dead
young man said though pate bone
you ca nt butt way solid stone
thi bit advic good ve found
If ca nt go go round

travel came stream one day
and presum cross way
and would nt turn round suit whim
and chang cours go
hi anger rose far
and vow d cross right stood
man said bridg
but step would budg go
the current swift bank steep
but jump right violent leap
fisherman drag halfdrown
when ca nt go go round

If come place ca nt get through
Or over under thing
Is find way round impass wall
not say ll go your way
you alway get place re go
If ll set sail wind blow
If mountain high go round valley
If street block go alley
If parlorcar fill nt scorn freight
If front door close go side gate
To reach goal advic sound
If ca nt go go round


joseph morris




thick IS the dark


how mani us forget sun goe rise


thick dark
sunward O sunward
rough highway
onward still onward

dawn harbor sure
east shadow
face us somewher
spread sweet meadow

upward forward
time restor us
light us
rest us


william ernest henley




the belli and the member

adapt from coriolanu


No doubt world curs grafter parasit men live
bodi econom give noth substanti return but
appear useless alway proof We
condemn men ignor As old aesop fabl rebellion
member bodi idl unproduct
belli In passag fabl use answer
plebeian rome complain patrician mere
encumbr


there time bodi member
rebel belli thu accus
that like gulf remain
midst bodi idl unact
still cupboard viand never bear
like labor rest instrument
did see hear devis instruct walk feel
and mutual particip minist
unto appetit affect common
Of whole bodi note good friend
your grave belli deliber
not rash like accus thu answer
true incorpor friend quoth
that receiv gener food first
which live upon fit
becaus storehous shop
Of whole bodi rememb
send river blood
even court heart seat brain
and crank offic man
the strongest nerv small inferior vein
from receiv natur compet
wherebi live though
see deliv
yet make audit
from back receiv flour
and leav bran what say t


william shakespeare




the celesti surgeon


We may acquir resolut happi rest bed rose
If fail us tri bed nettl


If falter less
In great task happi
If move among race
and shown gloriou morn face
If beam happi human eye
have move morn sky
book food summer rain
knock sullen heart vain
lord thi point pleasur take
and stab spirit broad awak
Or lord obdur
choos thou spirit die
pierc pain kill sin
and dead heart run


robert loui stevenson




man bird and god


robert bruce despair countri caus arous new hope
purpos sight spider cast line last
one held In follow passag poet uncertain
futur yet trust provid guid bird
long unchart migrat


go prove soul
see way bird trackless way
shall arriv time circuit first
ask unless god send hail
Or blind firebal sleet stifl snow
In time good time shall arriv
He guid bird In good time


robert browning




hi alli


the thought poem man best helper may
give direct aid sens humor


He fought soul stubborn fight
tri hard strength
one need seven soul long requit
He said length

six time come first hope jeer
and laugh scorn
but fear never fear
To fall forsworn

god fight upright
give back
even blow combat
but alack

they fight wile fiend escap
and underhand
six time O god wound gape
reel stand

six battl span By gasp breath
No pantomim
ti sick unto death
and seventh time

thi beyond battl sore
then wonder cri
for laughter shield steeli har
stood side


william rose benet

from merchant cathay




submiss


there time right thing submit there time
right thing strive fight To put forth one best
effort reward but sometim bring materi reward
also the frog fall churn found could nt
jump would nt tri drown the frog kept leap
brave seemingli hopeless endeavor last churn milk mount
butter final effort escap


submiss they preach long
As though head bow would right wrong
As though fold hand coward heart
were saintli sign soul sublim strong
As though man act wait part
and submit littl wing astart
but may never reach anguish plight
where last grow weari fight

submiss wrong cours must ever
becaus ever T
To seek chang strike maiden blow
T best bow head see
T best dream need never know
the truth To turn eye away woe
perhap but ah pray keener sight
and may grow weari fight


miriam teichner




prayer


garibaldi italian patriot said men promis
eas promis comfort promis hardship weari
suffer promis victori


pray peac
nor ask path
the sound war shall shrill
the way clear wrath
but beg thee lord
steel thou heart might
and strife men call life
grant strength fight

pray arm
nor shield cover
what though stand empti hand
So valiantli
spare coward fear
question wrong right
lord among mine enemi
grant strength fight

pray thou
keep wound
though fall low thrust blow
forc fight ground
but give wit hide
My hurt men sight
and need bleed
lord grant strength fight

pray thou
shouldst grant victori
enough know foe
flee
beaten bruis ban
flung like broken sword
grant thing conquer
let die fight lord


theodosia garrison

from the earth cri




stabil


whom wish friend alli On would wish
depend time need those slave fortun
made buffet reward those
control fear rash impuls give way sudden
emot amid confus disast men like stand
jackson bull run like verit stone wall


sinc dear soul mistress choic
and could men distinguish elect
hath seal thee thou hast
As one suffer suffer noth
man fortun buffet reward
hast taen equal thank bless d
whose blood judgment well commingl
that pipe fortun finger
To sound stop pleas give man
that passion slave wear
In heart core ay heart heart
As thee


william shakespeare




the bar OF fate


there ai nt beast ejacul farmer gaze
rhinocero circu hi incredul cours away
exist creatur but incredul mani
difficulti away they exist chiefli
imagin


stood bar fate
and bow head disconsol
So high seem fierc frown
thought hand could break

beyond could hear song
Of valiant men march throng
and joy women fair free
look back wave hand

cri too late late
Or strive rise rail fate
Or pray god My coward heart
content play foolish part

So still sat tireless bee
sped oer head scorn
and bird build nest air
beheld

from twig twig face
the spider wove curiou lace
As curtain fine would see
between hinder bar

then sudden chang heard call
Of wind wave waterfal
from heaven earth
clear command aris and GO

upward sprang strength
and stretch eager hand length
To break bar bar
My finger fell empti air


ellen mh gates

from To unborn peopl




ultim act


It well purpos carri It also well
purpos lofti carri latter
mighti inner fire warm core without
impuls even lesser thing would feebl


rather cut man purpos deeper
achiev crown conqueror
To divin accomplish
than mere deed fill anew wan
aspect life blood draw upon
sourc beyond common reach lore
Of mortal replenish core
the godimpass energi man
and herewith world deed thought
quicken mean puls thrill
with deiti forgot hi touch
there act avail much
As invis wed
with life yea though seem accomplish naught


henri bryan binns

from the free spirit




HE whom dream hath possess


the man possess vision perplex troubl restrict
rest us He wander yet lost home see million
dawn yet never night descend face death destruct
find triumph


He dream hath possess knoweth doubt
for mist blow wind mouth word scorn
not sinuou speech school hear knightli shout
and never come dark yet greeteth million morn

He dream hath possess knoweth roam
all road flow wave speediest flight know
but wherev feet set soul forev home
and go come come heareth call goe

He dream hath possess knoweth sorrow
At death drop leav fade sun smile
for dream rememb past scorn desir morrow
and dream sea doom set sure ultim isl

He dream hath possess tread impalp march
from dust day long road leap laugh star
and ruin world fall view etern arch
and ride god battlefield flash golden car


sheamu O sheel

from the lyric year




success


As necess mother invent strong desir mother
attain


If want thing bad enough
To go fight
work day night
give time peac sleep
If desir
make quit mad enough
never tire
make hold thing tawdri cheap
If life seem empti useless without
and scheme dream
If gladli ll sweat
fret
plan
lose terror god man
If ll simpli go thing want
with capac
strength sagac
faith hope confid stern pertinac
If neither cold poverti famish gaunt
nor sick pain
Of bodi brain
can turn away thing want
If dog grim besieg beset
you ll get


berton braley

from thing As they are




play the game


the duke wellington said battl waterloo
cricket field eton english sport best admir ask
outward triumph possibl far ask one best
till end treat oppon courtesi fair the
spirit thu instil school carri
life larg affair nation


there breathless hush close tonight
ten make match win
bump pitch blind light
An hour play last man
and sake ribbon coat
Or selfish hope season fame
but captain hand shoulder smote
play play and play game

the sand desert sodden red
red wreck squar broke
the gatl jam colonel dead
and regiment blind dust smoke
the river death brim bank
and england far honor name
but voic schoolboy ralli rank
play play and play game

thi word year year
while place school set
everi one son must hear
and none hear dare forget
thi joy mind
bear life like torch flame
and fall fling host behind
play play and play game


henri newbolt

from admir all other vers




the man who fret AT worldli strife


lord fool mortal exclaim puck A midsumm
night dream and well might fairi marvel see folk vex
matter nine time ten come noth much
wiser man smile misfortun even real one
affect person charl lamb cheer help hiss
stage play written


the man fret worldli strife
grow sallow sour thin
give us lad whose happi life
Is one perpetu grin
He midaslik turn gold
He smile other sigh
enjoy alik hot cold
and laugh though wet dri

there fun everyth meet
the greatest worst best
exist merri treat
and everi speech jest



So come may man luck
who turn glee
and laugh cri honest puck
good lord fool ye


joseph rodman drake




seren


calm mind face anyth futur may store
express quatrain


here sigh love
and smile hate
and whatev sky
here heart everi fate


lord byron




here S hopin


An optimist describ man order oyster
restaur expect find pearl pay bill thi
cours optim brazen brainless yet somehow pearl
come expect


year ai nt best
purti hard troubl press
but rough way lead rest
here hopin

mayb crap way short rill
could nt turn silent mill
but light behind hill
here hopin

where plant rose sweet
thorn come prick feet
but old world hard beat
here hopin

P rap buildin plan
gainst cyclon could nt stand
but thank god ve got land
here hopin

mayb flower hope save
have scatter grave
but heart still beatin brave
here hopin

that ll see mornin light
that darkest night
Ca nt hide heaven sight
here hopin


frank L stanton

from the atlanta constitut




cleon and


toward end yacht race america histor
cup english monarch one spectat inquir which
boat first the america seem first majesti repli
aid and second ask monarch your majesti
seem second So race happi the man
natur open kind heart alway first the man
mere rich shelter proud even good second


cleon hath million acr neer one
cleon dwelleth palac cottag
cleon hath dozen fortun penni
yet poorer twain cleon

cleon true possess acr landscap
half charm yieldeth money buy
cleon harbor sloth dull freshen vigor
He velvet fustian richer man

cleon slave grandeur free thought
cleon fee score doctor need none
wealthsurround careenviron cleon fear die
death may come ll find readi happier man

cleon see charm natur daisi
cleon hear anthem ring sea sky
natur sing forev earnest listen
state state attend would chang
not


charl mackay




the pessimist


most ill troubl seriou come
examin realiti Or perhap expect much An old
negro complain railroad would pay mule
kill nay would even give back rope what
rope ask whi sah answer de rope dat tie de
mule de track wif


noth work
noth eat food
noth wear cloth
To keep one go nude

noth breath air
quick flash t gone
nowher fall
nowher stand

noth comb hair
nowher sleep bed
noth weep tear
noth buri dead

noth sing song
Ah well ala alack
nowher go
nowher come back

noth see sight
noth quench thirst
noth ve got
thu thro life curs

noth strike gait
everyth move goe
noth common sens
can ever withstand woe


ben king

from ben king vers




problem TO BE solv


there irrit troublesom peopl us Of use
irrit turn add troubl most offend
better side our wisest cours find upon basi
build better relationship


there fellow offic
who complain carp whine
till d almost favor
To heir assign
but ll tip secret
and chap cours involv
He foeman fought
He problem solv

there duffer district
whose sheer cussed
He neither pride manner
No gumption overmuch
twould great tell
where go but resolv
He foeman fought
just problem solv

thi old earth m sometim think
one menageri freak
folk invest abnorm
lung brain gall beak
but re shriek monkey
In dim vast cage revolv
We re foemen fought
mere problem solv


st clair adams




prospic


here poet look forward death He ask easi death
wish creep past experi men sooner
later must face mani men face heroic He
fought well life wish make last fight the poem
written shortli death mrs brown close line
refer


fear death feel fog throat
the mist face
when snow begin blast denot
near place
the power night press storm
the post foe
where stand arch fear visibl form
yet strong man must go
for journey done summit attain
and barrier fall
though battl fight ere guerdon gain
the reward
ever fighter one fight
the best last
would hate death bandag eye forbor
and bade creep past
No let tast whole fare like peer
the hero old
bear brunt minut pay glad life arrear
Of pain dark cold
for sudden worst turn best brave
the black minut end
and element rage fiendvoic rave
shall dwindl shall blend
shall chang shall becom first peac pain
then light thi breast
O thou soul soul shall clasp thee
and god rest


robert browning




the great OF the soul


geologist tell us long process age mountain
rais level contin form wash away astronom
tell us space countless world mani doubtless
inhabit perhap creatur lower type perhap
creatur higher the magnitud chang
world make imagin reel but one thing reli
great human soul On one thing confid build
men whose spirit lofti divin


for tho giant age heav hill
and break shore evermor
make break work
tho world world myriad myriad roll
round us differ power
and form life
what know greater soul
On god godlik men build trust


alfr tennyson




heinelet


what sheer persever accomplish even matter heart
reveal littl poem written hein mood mingl
serious gayeti


He ask ever could love
she answer spot
He ask ever could love
she assur could

He ask ever could love
she laugh till blush hid
He ask ever could love
By god admit


gamaliel bradford

from shadow vers




stand forth


the human spirit triumph difficulti flower bloom along
edg alpin snow


stand forth soul grip thi woe
buckl sword face thi foe
what right hast thou afraid
when univers aid
ten thousand ralli thi name
hors chariot flame
Do other fear Do other fail
mi soul must grappl prevail
My soul must scale mountainsid
and conquer armi ride
stand forth soul

stand forth soul take command
T thi master bid thee stand
claim thou thi ground thrust thi foe
plead thine enemi go
let other cring My soul free
No hostil host conquer
there live circumst great
can make yield doubt fate
My soul must know king known
must reach claim right throne
stand forth soul

ask truce qualm
seek quarter alm
let obey sod
My soul sprang live god
T king bid thee stand
grasp thi hand royal hand
stand forth


angela morgan

from the hour ha struck




illustr walt mason




lion and ant


onc hunter met lion near hungri critter lair
way lion maul decidedli unfair hunter
never whimper surgeon thread sew
fortyseven gash mutil head show
scar triumph gave pleasant fame
alway bless lion camp upon frame onc
hunter absent mind sat upon hill ant
million bit seen danc and
use lot languag deep magenta tint
apostroph insect style unfit print and
thu worldli troubl big one come along
seren go meet feel valiant bold strong
weari littl worri poison sting smart
put lid upon courag make us gray break
heart


walt mason

from walt mason hi book




life not death


